Order_ID,City,Restaurant,Cuisine,Delivery_Time,Customer_Rating,Discount,Order_Value
1001,Chennai,Spice Kitchen,Italian,48,4.1,10,654
1002,Mumbai,Biryani Palace,Indian,25,4.97,0,471
1003,Hyderabad,Street Eats,Chinese,55,4.73,15,621
1004,Mumbai,Dosa Corner,Fast Food,17,4.28,0,395
1005,Mumbai,Taste of India,Italian,42,3.68,15,534
1006,Mysore,Burger Point,Italian,43,4.79,5,608
1007,Hyderabad,Street Eats,Indian,23,4.7,5,543
1008,Hyderabad,Taste of India,Desserts,17,3.78,20,722
1009,Hyderabad,Curry House,Fast Food,39,3.94,10,397
1010,Mumbai,Street Eats,South Indian,48,4.69,20,685
1011,Chennai,Chaat Junction,Italian,26,3.78,15,608
1012,Hyderabad,Cafe Delight,Indian,56,4.88,20,802
1013,Pune,Biryani Palace,South Indian,23,4.14,0,677
1014,Mumbai,Burger Point,Desserts,29,3.63,15,659
1015,Mysore,Royal Bites,Fast Food,54,4.72,5,726
1016,Chennai,Cafe Delight,Desserts,39,4.06,10,691
1017,Pune,Tandoori Treats,Italian,19,4.29,15,692
1018,Pune,Tandoori Treats,South Indian,25,3.67,15,497
1019,Mysore,Burger Point,South Indian,48,3.5,0,387
1020,Chennai,Street Eats,South Indian,38,4.46,10,470
1021,Mumbai,Taste of India,Italian,29,4.27,5,430
1022,Bangalore,Biryani Palace,Italian,52,4.39,15,402
1023,Chennai,Flavour Town,Desserts,22,4.69,15,492
1024,Mysore,Tandoori Treats,Chinese,19,4.47,0,451
1025,Pune,Biryani Palace,Desserts,40,3.76,20,488
1026,Mumbai,Tandoori Treats,Fast Food,32,4.04,5,708
1027,Chennai,Curry House,Indian,20,4.86,10,531
1028,Bangalore,Taste of India,South Indian,51,4.65,15,776
1029,Bangalore,Curry House,Chinese,27,4.33,15,464
1030,Hyderabad,Dosa Corner,Indian,42,3.88,5,616
1031,Hyderabad,Tandoori Treats,Chinese,19,3.95,20,783
1032,Mysore,Royal Bites,Desserts,27,4.6,15,682
1033,Chennai,Royal Bites,Italian,31,4.78,5,469
1034,Chennai,Curry House,South Indian,54,4.51,0,347
1035,Pune,Chaat Junction,Desserts,59,4.71,20,543
1036,Pune,Cafe Delight,Indian,46,4.65,10,527
1037,Pune,Royal Bites,Indian,43,3.72,15,433
1038,Hyderabad,Tandoori Treats,Indian,17,4.14,5,375
1039,Chennai,Burger Point,Indian,54,3.73,0,412
1040,Chennai,Curry House,Indian,48,3.85,10,716
1041,Bangalore,Dosa Corner,Chinese,54,4.8,5,702
1042,Hyderabad,Flavour Town,Desserts,41,4.21,5,479
1043,Mumbai,Flavour Town,South Indian,27,4.3,10,556
1044,Hyderabad,Pizza Hub,Italian,59,3.77,0,642
1045,Mumbai,Cafe Delight,Italian,47,3.97,0,668
1046,Bangalore,Street Eats,Desserts,20,3.85,20,695
1047,Mysore,Taste of India,Desserts,38,3.81,15,547
1048,Chennai,Royal Bites,Italian,33,4.46,10,457
1049,Bangalore,Royal Bites,Italian,30,3.89,10,757
1050,Chennai,Street Eats,Chinese,54,4.45,10,706
1051,Pune,Spice Kitchen,Fast Food,42,3.59,0,417
1052,Mysore,Dosa Corner,South Indian,47,3.71,15,339
1053,Mysore,Urban Tadka,Indian,55,3.91,20,552
1054,Bangalore,Curry House,Fast Food,27,4.4,5,722
1055,Mysore,Chaat Junction,Desserts,57,4.51,5,521
1056,Mumbai,Dosa Corner,Italian,59,4.16,10,307
1057,Mysore,Food Factory,Fast Food,39,4.17,15,445
1058,Chennai,Royal Bites,South Indian,56,4.59,0,682
1059,Chennai,Taste of India,Desserts,50,3.52,15,328
1060,Chennai,Pizza Hub,Indian,41,4.01,15,699
1061,Chennai,Flavour Town,Indian,52,4.73,0,286
1062,Mumbai,Royal Bites,South Indian,21,4.4,10,622
1063,Hyderabad,Pizza Hub,South Indian,19,4.01,15,792
1064,Pune,Tandoori Treats,Italian,57,4.86,5,581
1065,Bangalore,Dosa Corner,Indian,59,4.66,0,358
1066,Chennai,Tandoori Treats,Desserts,45,3.9,20,552
1067,Mysore,Urban Tadka,Fast Food,37,4.47,10,354
1068,Chennai,Burger Point,Desserts,56,4.39,0,597
1069,Mysore,Food Factory,Chinese,24,4.1,20,595
1070,Pune,Dosa Corner,Chinese,46,4.05,20,495
1071,Pune,Spice Kitchen,South Indian,57,4.02,15,609
1072,Pune,Urban Tadka,Italian,44,4.43,15,646
1073,Mysore,Biryani Palace,Chinese,53,4.16,15,727
1074,Chennai,Spice Kitchen,Indian,45,4.75,0,386
