transaction_id,city,store,product_category,product_name,unit_price,quantity,customer_type,payment_method,discount_percent,total_sale,discount_amount,final_amount
5001,Pune,Central Mall,Home Decor,Face Cream,2386,4,Returning,Card,15,9544,1431.6,8112.4
5002,Bangalore,City Center,Home Decor,Wall Lamp,1383,1,New,Card,10,1383,138.3,1244.7
5003,Hyderabad,Central Mall,Clothing,Jeans,4937,1,Returning,UPI,5,4937,246.85,4690.15
5004,Hyderabad,Smart Bazaar,Home Decor,Mixer,1470,2,Returning,UPI,10,2940,294.0,2646.0
5005,Hyderabad,Central Mall,Beauty,Headphones,2688,1,New,Cash,10,2688,268.8,2419.2
5006,Mysore,Urban Retail,Electronics,Rice Bag,1652,4,Returning,UPI,0,6608,0.0,6608.0
5007,Hyderabad,Metro Mart,Home Decor,Wall Lamp,2739,2,New,Card,15,5478,821.7,4656.3
5008,Chennai,Central Mall,Electronics,Mixer,3899,3,New,Cash,15,11697,1754.55,9942.45
5009,Pune,Central Mall,Electronics,Wall Lamp,4628,3,Returning,UPI,10,13884,1388.4,12495.6
5010,Bangalore,City Center,Home Decor,Wall Lamp,2414,4,Returning,Card,5,9656,482.8,9173.2
5011,Bangalore,City Center,Clothing,T-shirt,658,1,New,UPI,15,658,98.7,559.3
5012,Pune,Central Mall,Groceries,Mixer,3287,2,Returning,UPI,0,6574,0.0,6574.0
5013,Chennai,Urban Retail,Home Decor,Wall Lamp,3422,3,Returning,UPI,15,10266,1539.9,8726.1
5014,Mysore,Central Mall,Groceries,Rice Bag,1558,2,Returning,Card,0,3116,0.0,3116.0
5015,Bangalore,Urban Retail,Home Decor,Rice Bag,1261,4,New,Card,5,5044,252.2,4791.8
5016,Mysore,Central Mall,Electronics,Rice Bag,4027,4,Returning,UPI,10,16108,1610.8,14497.2
5017,Mysore,Smart Bazaar,Home Decor,Mixer,2645,2,Returning,Card,5,5290,264.5,5025.5
5018,Bangalore,Smart Bazaar,Groceries,Face Cream,2608,2,New,UPI,5,5216,260.8,4955.2
5019,Mysore,Central Mall,Electronics,Wall Lamp,4975,4,Returning,Cash,0,19900,0.0,19900.0
5020,Pune,City Center,Home Decor,Mixer,1677,4,New,Card,5,6708,335.4,6372.6
5021,Hyderabad,Urban Retail,Clothing,Headphones,2661,1,New,UPI,10,2661,266.1,2394.9
5022,Bangalore,Smart Bazaar,Beauty,Face Cream,1275,3,New,UPI,15,3825,573.75,3251.25
5023,Hyderabad,Urban Retail,Home Decor,Jeans,1471,1,New,UPI,0,1471,0.0,1471.0
5024,Bangalore,Metro Mart,Clothing,T-shirt,2087,2,Returning,Cash,0,4174,0.0,4174.0
5025,Chennai,City Center,Groceries,Rice Bag,4102,3,New,Card,5,12306,615.3,11690.7
5026,Hyderabad,City Center,Clothing,T-shirt,3265,1,New,UPI,5,3265,163.25,3101.75
